id,locationType,url,organizationId,name,alternateName,description,transportation,latitude,longitude,externalIdentifier,externalIdentifierType
426f266d-5ce2-4e11-a6d1-22be187a3296,PHYSICAL,https://www.ashwellatx.org,3d019a5f-7c8b-4dac-b47a-d09abd7aa8d2,ASHWell,Austin Sexual Health + Wellness; The Wright House Wellness Center,"Provides case management, outreach and prevention, and clinical services to individuals living with HIV and Hepatitis C.",,29.8921961,-97.6773279,,
79691fc2-303f-46f6-b732-3053aa0f8b00,PHYSICAL,http://tfsc.texas.gov/,b917e1da-9113-4897-8451-18613b872bcf,Texas Funeral Service Commission (TFSC),,Regulates Texas death care industry.,,30.272603,-97.7410158,,
9337bdaf-70ae-4c5e-9f6e-ce201d71f497,PHYSICAL,,357451d8-f079-4d30-a9f4-d675d6e883d0,Seay Psychology Building,,,,30.289939,-97.7370721,,
eda02d73-1ecd-45ba-acf7-26242bac6bbd,PHYSICAL,,36264bcb-6b33-405e-bb3b-e9cfb17b0c30,Student Services Building,,,,30.2900264,-97.7383602,,
783274aa-3470-4cd0-a66f-b03fa20c4a2f,PHYSICAL,,36264bcb-6b33-405e-bb3b-e9cfb17b0c30,UT Outpost,,,,30.290284,-97.7386001,,
d5361491-16dc-43d8-84a5-54dc26d839a0,PHYSICAL,,e0f102da-6a39-432d-941b-39beadc24f62,Speech and Hearing Center,,,,30.2889022,-97.7404866,,
1d5ea3ab-e31c-4ae7-ad05-23760cd145c6,PHYSICAL,,29e61d25-d1e0-4855-995a-c0d2498375bc,All Saints' Episcopal Church,,,,30.2917025,-97.7394001,,
6d873e3f-9d9e-4968-85ac-330622cf1cd1,PHYSICAL,,bdbaaf28-8dbf-4073-9da1-b2dd905cfbce,University United Methodist Church,,,,30.2882908,-97.74120339999999,,
8a9c97ae-2185-40ec-9039-31c77b65483d,PHYSICAL,,0ba02c6f-2c9d-4f4d-a062-6834164f7414,University Presbyterian Church,,,,30.2855286,-97.74247659999999,,
84eca541-776e-4a6e-9574-b1219137985b,PHYSICAL,,19e864cd-eb4f-4684-8052-8b26158e99a5,University of Texas Admissions Center,,,,30.2826575,-97.73820789999999,,
ef1af15d-4acc-44b0-afa2-9847fc60e27f,PHYSICAL,,5bbf2d58-02bb-4b84-8b0b-997748b30bc9,Thompson Conference Center,,,,30.2870271,-97.7291743,,
f02f4dea-ff4f-4516-ba2d-b2bf10945b48,PHYSICAL,http://www.lbjlibrary.org/,24d20302-7716-48b8-9a07-800a80de879e,Lyndon Baines Johnson Presidential Library and Museum,,,,30.2857934,-97.7291283,,
2a622e8c-2cda-4d20-8fda-7f292c6b334b,PHYSICAL,,4b2715ce-cbf3-4587-bb77-eaa361103cff,St. Austin Catholic Church,,,,30.2834837,-97.742222,,
d42ed3ea-7e2b-4268-9675-deb1a21eb5f1,PHYSICAL,,3d019a5f-7c8b-4dac-b47a-d09abd7aa8d2,ASHWell Medical Clinic,The Wright House Wellness Center,,,30.290719,-97.72792899999999,,
7a890ebe-cb8c-4ed9-b474-ac099292ac5e,PHYSICAL,,59667f79-03ec-463b-8fba-e84d6f8d0684,Austin Office,,,,30.2931926,-97.74389819999999,,
